id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_remote_printer_printer,access_remote_printer_printer,model_remote_printer_printer,base.group_user,1,0,0,0
access_remote_printer_server,access_remote_printer_server,model_remote_printer_server,base.group_user,1,0,0,0
access_remote_printer_task,access_remote_printer_task,model_remote_printer_task,base.group_user,1,1,1,0


access_remote_printer_printer_admin,access_remote_printer_printer,model_remote_printer_printer,base.group_erp_manager,1,1,1,1
access_remote_printer_server_admin,access_remote_printer_server,model_remote_printer_server,base.group_erp_manager,1,1,1,1
access_remote_printer_task_admin,access_remote_printer_task,model_remote_printer_task,base.group_erp_manager,1,1,1,1


access_direc_print_wizard,access_direc_print_wizard,model_print_direct_wizard,base.group_user,1,1,1,1
access_direc_print_wizard_line,access_direc_print_wizard_line,model_print_direct_wizard_line,base.group_user,1,1,1,1

access_direc_print_wizard_admin,access_direc_print_wizard_admin,model_print_direct_wizard,base.group_erp_manager,1,1,1,1
access_direc_print_wizard_admin_line,access_direc_print_wizard_admin_line,model_print_direct_wizard_line,base.group_erp_manager,1,1,1,1

access_label_title_user,label.title.user,model_label_title,base.group_user,1,0,0,0
access_label_title_manager,label.title.manager,model_label_title,beyond_remote_printing_base.group_remote_printing_manager,1,1,1,1

access_label_type_user,label.title.user,model_label_type,base.group_user,1,0,0,0
access_label_type_manager,label.title.manager,model_label_type,beyond_remote_printing_base.group_remote_printing_manager,1,1,0,0

access_label_content_user,label.content.user,model_label_content,base.group_user,1,0,0,0
access_label_content_manager,label.content.manager,model_label_content,beyond_remote_printing_base.group_remote_printing_manager,1,1,1,1